Taxon_label,Asparagaceae1726_target,Angiosperms353_target
Asetaceus,OF05121,5664
Asetaceus,OF01578,5716
Asetaceus,OF27921,5849
Asetaceus,OF16721,5857
Asetaceus,OF25162,5866
Asetaceus,OF06667,5926
Asetaceus,OF11736,5981
Asetaceus,OF12879,6004
Asetaceus,OF10099,6041
Asetaceus,OF15143,6064
Asetaceus,OF26705,6072
Asetaceus,OF13754,6150
Asetaceus,OF07241,6176
Asetaceus,OF13307,6226
Asetaceus,OF08848,6238
Asetaceus,OF19316,6282
Asetaceus,OF05085,6318
Asetaceus,OF10624,6320
Asetaceus,OF22873,6363
Asetaceus,OF24679,6378
Asetaceus,OF12836,6383
Asetaceus,OF04051,6412
Asetaceus,OF10235,6420
Asetaceus,OF20675,6459
Asetaceus,OF10158,6488
Asetaceus,OF21193,6494
Asetaceus,OF11619,6507
Asetaceus,OF19203,6572
Asetaceus,OF19459,6601
Asetaceus,OF17318,6631
Asetaceus,OF12108,6641
Asetaceus,OF21730,6660
Asetaceus,OF04756,6685
Asetaceus,OF17180,6689
Asetaceus,OF13872,6732
Asetaceus,OF26646,6791
Asetaceus,OF23989,6792
Asetaceus,OF12982,6797
Asetaceus,OF03819,6825
Asetaceus,OF05379,6865
Asetaceus,OF08739,6882
Asetaceus,OF08738,6883
Asetaceus,OF17270,6954
Asetaceus,OF05850,6955
Asetaceus,OF14638,6961
Asetaceus,OF16668,6968
Asetaceus,OF27193,7241
Asetaceus,OF11993,7273
Asetaceus,OF06956,7336
Asetaceus,OF10962,7371
Asetaceus,OF22980,7572
